user,company,tags,count
Alice,adobe,Array,9
Alice,adobe,Breadth-firstSearch,1
Alice,adobe,Depth-firstSearch,1
Alice,adobe,UnionFind,1
Alice,adobe,Sort,1
Alice,adobe,LinkedList,3
Alice,adobe,Math,3
Alice,adobe,String,2
Alice,adobe,TwoPointers,2
Alice,adobe,HashTable,1
Alice,adobe,DynamicProgramming,3
Alice,adobe,Design,1
Alice,adobe,DivideandConquer,1
Alice,amazon,Array,16
Alice,amazon,Sort,3
Alice,amazon,DivideandConquer,2
Alice,amazon,Heap,1
Alice,amazon,Math,3
Alice,amazon,String,4
Alice,amazon,LinkedList,3
Alice,amazon,TwoPointers,3
Alice,amazon,HashTable,2
Alice,amazon,DynamicProgramming,3
Alice,amazon,Breadth-firstSearch,1
Alice,amazon,Depth-firstSearch,1
Alice,amazon,UnionFind,1
Alice,amazon,Design,1
Alice,amazon,BitManipulation,1
Alice,apple,Array,12
Alice,apple,Breadth-firstSearch,1
Alice,apple,Depth-firstSearch,1
Alice,apple,UnionFind,1
Alice,apple,Sort,3
Alice,apple,LinkedList,2
Alice,apple,Math,3
Alice,apple,DivideandConquer,2
Alice,apple,Heap,1
Alice,apple,String,2
Alice,apple,HashTable,2
Alice,apple,TwoPointers,2
Alice,apple,Design,1
Alice,apple,DynamicProgramming,3
Alice,bloomberg,Array,8
Alice,bloomberg,Breadth-firstSearch,1
Alice,bloomberg,Depth-firstSearch,1
Alice,bloomberg,UnionFind,1
Alice,bloomberg,Sort,2
Alice,bloomberg,LinkedList,2
Alice,bloomberg,Math,2
Alice,bloomberg,String,1
Alice,bloomberg,HashTable,2
Alice,bloomberg,Design,1
Alice,bloomberg,DivideandConquer,1
Alice,bloomberg,DynamicProgramming,1
Alice,facebook,Array,11
Alice,facebook,Breadth-firstSearch,1
Alice,facebook,Depth-firstSearch,1
Alice,facebook,UnionFind,1
Alice,facebook,Sort,2
Alice,facebook,LinkedList,2
Alice,facebook,Math,3
Alice,facebook,DivideandConquer,2
Alice,facebook,Heap,1
Alice,facebook,String,1
Alice,facebook,HashTable,1
Alice,facebook,DynamicProgramming,2
Alice,facebook,Design,1
Alice,facebook,TwoPointers,1
Alice,google,Array,15
Alice,google,Sort,3
Alice,google,DivideandConquer,2
Alice,google,Heap,1
Alice,google,Math,3
Alice,google,String,3
Alice,google,LinkedList,3
Alice,google,TwoPointers,3
Alice,google,HashTable,2
Alice,google,DynamicProgramming,3
Alice,google,Breadth-firstSearch,1
Alice,google,Depth-firstSearch,1
Alice,google,UnionFind,1
Alice,google,Design,1
Alice,linkedin,Array,4
Alice,linkedin,Breadth-firstSearch,1
Alice,linkedin,Depth-firstSearch,1
Alice,linkedin,UnionFind,1
Alice,linkedin,DivideandConquer,1
Alice,linkedin,DynamicProgramming,1
Alice,linkedin,HashTable,1
Alice,linkedin,Sort,1
Alice,microsoft,Array,15
Alice,microsoft,Sort,3
Alice,microsoft,DivideandConquer,2
Alice,microsoft,Heap,1
Alice,microsoft,Math,3
Alice,microsoft,String,4
Alice,microsoft,LinkedList,3
Alice,microsoft,TwoPointers,3
Alice,microsoft,HashTable,2
Alice,microsoft,DynamicProgramming,3
Alice,microsoft,Breadth-firstSearch,1
Alice,microsoft,Depth-firstSearch,1
Alice,microsoft,UnionFind,1
Alice,microsoft,Design,1
Alice,uber,Array,9
Alice,uber,Breadth-firstSearch,1
Alice,uber,Depth-firstSearch,1
Alice,uber,UnionFind,1
Alice,uber,Sort,2
Alice,uber,LinkedList,2
Alice,uber,Math,2
Alice,uber,String,1
Alice,uber,HashTable,2
Alice,uber,Design,1
Alice,uber,DynamicProgramming,2
Alice,uber,DivideandConquer,1
Alice,uber,TwoPointers,1
Alice,yahoo,LinkedList,2
Alice,yahoo,Math,2
Alice,yahoo,Array,6
Alice,yahoo,HashTable,1
Alice,yahoo,Design,1
Alice,yahoo,DynamicProgramming,2
Alice,yahoo,DivideandConquer,1
Alice,yahoo,TwoPointers,1
Bob,adobe,Array,60
Bob,adobe,Depth-firstSearch,5
Bob,adobe,Tree,6
Bob,adobe,Sort,1
Bob,adobe,Math,13
Bob,adobe,String,15
Bob,adobe,HashTable,7
Bob,adobe,BinarySearch,5
Bob,adobe,Design,2
Bob,adobe,Stack,5
Bob,adobe,DynamicProgramming,12
Bob,adobe,LinkedList,8
Bob,adobe,TwoPointers,12
Bob,adobe,BitManipulation,4
Bob,adobe,DivideandConquer,2
Bob,adobe,Breadth-firstSearch,3
Bob,adobe,Backtracking,1
Bob,adobe,UnionFind,1
Bob,adobe,SlidingWindow,1
Bob,adobe,Heap,1
Bob,adobe,Minimax,1
Bob,adobe,Greedy,2
Bob,amazon,Array,171
Bob,amazon,Depth-firstSearch,19
Bob,amazon,Tree,30
Bob,amazon,LinkedList,18
Bob,amazon,Misc,14
Bob,amazon,HashTable,24
Bob,amazon,String,29
Bob,amazon,Design,8
Bob,amazon,Stack,13
Bob,amazon,Breadth-firstSearch,11
Bob,amazon,Math,16
Bob,amazon,BitManipulation,6
Bob,amazon,DivideandConquer,7
Bob,amazon,DynamicProgramming,23
Bob,amazon,Trie,3
Bob,amazon,BinarySearch,17
Bob,amazon,TwoPointers,27
Bob,amazon,UnionFind,3
Bob,amazon,Heap,9
Bob,amazon,Greedy,4
Bob,amazon,Sort,6
Bob,amazon,Backtracking,7
Bob,amazon,SlidingWindow,2
Bob,amazon,BinaryIndexedTree,1
Bob,amazon,LineSweep,1
Bob,amazon,SegmentTree,1
Bob,amazon,Queue,1
Bob,apple,Array,72
Bob,apple,Depth-firstSearch,5
Bob,apple,Tree,8
Bob,apple,HashTable,15
Bob,apple,String,18
Bob,apple,Design,6
Bob,apple,Stack,4
Bob,apple,LinkedList,7
Bob,apple,TwoPointers,17
Bob,apple,BitManipulation,3
Bob,apple,DynamicProgramming,9
Bob,apple,Math,13
Bob,apple,Breadth-firstSearch,2
Bob,apple,UnionFind,1
Bob,apple,BinarySearch,5
Bob,apple,DivideandConquer,3
Bob,apple,Misc,1
Bob,apple,Backtracking,6
Bob,apple,Trie,2
Bob,apple,Sort,4
Bob,apple,SlidingWindow,2
Bob,apple,Heap,3
Bob,apple,Greedy,1
Bob,apple,Queue,1
Bob,bloomberg,Array,59
Bob,bloomberg,Sort,3
Bob,bloomberg,HashTable,15
Bob,bloomberg,Math,9
Bob,bloomberg,String,10
Bob,bloomberg,Tree,7
Bob,bloomberg,Design,3
Bob,bloomberg,Stack,5
Bob,bloomberg,Heap,5
Bob,bloomberg,LinkedList,9
Bob,bloomberg,Misc,3
Bob,bloomberg,Depth-firstSearch,6
Bob,bloomberg,BinarySearch,7
Bob,bloomberg,TwoPointers,9
Bob,bloomberg,DivideandConquer,2
Bob,bloomberg,DynamicProgramming,8
Bob,bloomberg,Breadth-firstSearch,4
Bob,bloomberg,Backtracking,3
Bob,bloomberg,BitManipulation,1
Bob,bloomberg,UnionFind,1
Bob,bloomberg,Greedy,1
Bob,bloomberg,SlidingWindow,1
Bob,bloomberg,Trie,1
Bob,facebook,Array,111
Bob,facebook,LinkedList,11
Bob,facebook,Math,14
Bob,facebook,String,30
Bob,facebook,Misc,12
Bob,facebook,HashTable,15
Bob,facebook,Design,5
Bob,facebook,Stack,6
Bob,facebook,Breadth-firstSearch,6
Bob,facebook,Tree,15
Bob,facebook,BitManipulation,4
Bob,facebook,DivideandConquer,6
Bob,facebook,BinarySearch,17
Bob,facebook,DynamicProgramming,15
Bob,facebook,TwoPointers,17
Bob,facebook,UnionFind,3
Bob,facebook,Depth-firstSearch,10
Bob,facebook,Heap,5
Bob,facebook,Greedy,4
Bob,facebook,Backtracking,5
Bob,facebook,Trie,2
Bob,facebook,Sort,5
Bob,facebook,SlidingWindow,2
Bob,facebook,Queue,1
Bob,google,Array,163
Bob,google,Math,20
Bob,google,String,28
Bob,google,Misc,19
Bob,google,Depth-firstSearch,16
Bob,google,Tree,25
Bob,google,HashTable,22
Bob,google,Design,7
Bob,google,Stack,10
Bob,google,Breadth-firstSearch,6
Bob,google,BitManipulation,8
Bob,google,DivideandConquer,8
Bob,google,DynamicProgramming,24
Bob,google,LinkedList,15
Bob,google,Trie,2
Bob,google,BinarySearch,24
Bob,google,TwoPointers,23
Bob,google,UnionFind,4
Bob,google,Graph,2
Bob,google,Heap,6
Bob,google,Backtracking,5
Bob,google,Greedy,5
Bob,google,Minimax,1
Bob,google,Sort,4
Bob,google,SlidingWindow,2
Bob,google,BinaryIndexedTree,1
Bob,google,LineSweep,1
Bob,google,SegmentTree,1
Bob,google,OrderedMap,1
Bob,google,Queue,1
Bob,linkedin,Misc,2
Bob,linkedin,Array,32
Bob,linkedin,Sort,1
Bob,linkedin,Math,5
Bob,linkedin,String,7
Bob,linkedin,Breadth-firstSearch,4
Bob,linkedin,Tree,8
Bob,linkedin,Design,2
Bob,linkedin,HashTable,5
Bob,linkedin,DynamicProgramming,3
Bob,linkedin,BitManipulation,1
Bob,linkedin,Stack,2
Bob,linkedin,LinkedList,4
Bob,linkedin,DivideandConquer,2
Bob,linkedin,TwoPointers,4
Bob,linkedin,BinarySearch,4
Bob,linkedin,SlidingWindow,1
Bob,linkedin,Depth-firstSearch,3
Bob,linkedin,UnionFind,1
Bob,linkedin,Heap,1
Bob,linkedin,Backtracking,1
Bob,microsoft,Array,120
Bob,microsoft,Math,16
Bob,microsoft,String,28
Bob,microsoft,Misc,4
Bob,microsoft,HashTable,14
Bob,microsoft,Design,6
Bob,microsoft,Stack,10
Bob,microsoft,Breadth-firstSearch,7
Bob,microsoft,Tree,17
Bob,microsoft,BitManipulation,2
Bob,microsoft,DivideandConquer,6
Bob,microsoft,LinkedList,17
Bob,microsoft,Trie,3
Bob,microsoft,BinarySearch,12
Bob,microsoft,DynamicProgramming,17
Bob,microsoft,TwoPointers,23
Bob,microsoft,Depth-firstSearch,10
Bob,microsoft,UnionFind,1
Bob,microsoft,Heap,6
Bob,microsoft,Backtracking,5
Bob,microsoft,Greedy,3
Bob,microsoft,Sort,4
Bob,microsoft,SlidingWindow,2
Bob,microsoft,BinaryIndexedTree,1
Bob,microsoft,LineSweep,1
Bob,microsoft,SegmentTree,1
Bob,uber,Array,59
Bob,uber,Sort,4
Bob,uber,DynamicProgramming,9
Bob,uber,Math,9
Bob,uber,String,12
Bob,uber,Misc,6
Bob,uber,HashTable,11
Bob,uber,Tree,6
Bob,uber,Design,6
Bob,uber,Stack,4
Bob,uber,Heap,5
Bob,uber,TwoPointers,11
Bob,uber,Breadth-firstSearch,5
Bob,uber,LinkedList,4
Bob,uber,BinarySearch,5
Bob,uber,Depth-firstSearch,6
Bob,uber,UnionFind,3
Bob,uber,DivideandConquer,3
Bob,uber,Backtracking,6
Bob,uber,BitManipulation,1
Bob,uber,SlidingWindow,2
Bob,uber,Trie,1
Bob,uber,BinaryIndexedTree,1
Bob,uber,LineSweep,1
Bob,uber,SegmentTree,1
Bob,uber,Greedy,1
Bob,yahoo,Array,26
Bob,yahoo,Depth-firstSearch,4
Bob,yahoo,Tree,4
Bob,yahoo,HashTable,6
Bob,yahoo,String,5
Bob,yahoo,LinkedList,8
Bob,yahoo,TwoPointers,3
Bob,yahoo,Heap,2
Bob,yahoo,DynamicProgramming,4
Bob,yahoo,Math,5
Bob,yahoo,DivideandConquer,2
Bob,yahoo,Backtracking,1
Bob,yahoo,BitManipulation,1
Bob,yahoo,Design,2
Bob,yahoo,BinarySearch,2
Bob,yahoo,SlidingWindow,1
Bob,yahoo,Stack,1
Carl,adobe,Array,1
Carl,adobe,LinkedList,1
Carl,amazon,Misc,8
Carl,amazon,Array,3
Carl,amazon,LinkedList,1
Carl,amazon,BinarySearch,1
Carl,amazon,Math,1
Carl,apple,Misc,1
Carl,apple,Array,1
Carl,apple,LinkedList,1
Carl,bloomberg,Misc,2
Carl,bloomberg,Array,2
Carl,bloomberg,LinkedList,1
Carl,bloomberg,BinarySearch,1
Carl,bloomberg,Math,1
Carl,facebook,Misc,8
Carl,facebook,Array,3
Carl,facebook,LinkedList,1
Carl,facebook,BinarySearch,1
Carl,facebook,Math,1
Carl,google,Misc,16
Carl,google,Array,4
Carl,google,LinkedList,1
Carl,google,BitManipulation,1
Carl,google,BinarySearch,1
Carl,google,Math,1
Carl,linkedin,Misc,1
Carl,linkedin,Array,1
Carl,linkedin,BinarySearch,1
Carl,linkedin,Math,1
Carl,microsoft,Misc,2
Carl,microsoft,Array,3
Carl,microsoft,BitManipulation,1
Carl,microsoft,LinkedList,1
Carl,microsoft,BinarySearch,1
Carl,microsoft,Math,1
Carl,uber,Misc,4
Carl,uber,Array,2
Carl,uber,LinkedList,1
Carl,uber,BinarySearch,1
Carl,uber,Math,1
Carl,yahoo,Array,1
Carl,yahoo,LinkedList,1
Dave,adobe,Array,4
Dave,adobe,Breadth-firstSearch,1
Dave,adobe,Depth-firstSearch,1
Dave,adobe,UnionFind,1
Dave,adobe,DivideandConquer,2
Dave,adobe,Heap,1
Dave,adobe,LinkedList,1
Dave,adobe,DynamicProgramming,1
Dave,adobe,BinarySearch,1
Dave,adobe,Stack,1
Dave,adobe,TwoPointers,1
Dave,amazon,Array,5
Dave,amazon,Breadth-firstSearch,1
Dave,amazon,Depth-firstSearch,1
Dave,amazon,UnionFind,1
Dave,amazon,DivideandConquer,2
Dave,amazon,Heap,1
Dave,amazon,LinkedList,1
Dave,amazon,DynamicProgramming,1
Dave,amazon,Misc,3
Dave,amazon,BinarySearch,2
Dave,amazon,Stack,1
Dave,amazon,TwoPointers,1
Dave,apple,Array,5
Dave,apple,Breadth-firstSearch,1
Dave,apple,Depth-firstSearch,1
Dave,apple,UnionFind,1
Dave,apple,DivideandConquer,2
Dave,apple,Heap,1
Dave,apple,LinkedList,1
Dave,apple,DynamicProgramming,1
Dave,apple,Misc,2
Dave,apple,BinarySearch,2
Dave,apple,Stack,1
Dave,apple,TwoPointers,1
Dave,bloomberg,Array,3
Dave,bloomberg,Breadth-firstSearch,1
Dave,bloomberg,Depth-firstSearch,1
Dave,bloomberg,UnionFind,1
Dave,bloomberg,Misc,4
Dave,bloomberg,BinarySearch,1
Dave,bloomberg,DivideandConquer,1
Dave,bloomberg,Stack,1
Dave,bloomberg,TwoPointers,1
Dave,facebook,Array,4
Dave,facebook,Breadth-firstSearch,1
Dave,facebook,Depth-firstSearch,1
Dave,facebook,UnionFind,1
Dave,facebook,DivideandConquer,2
Dave,facebook,Heap,1
Dave,facebook,LinkedList,1
Dave,facebook,Misc,5
Dave,facebook,BinarySearch,2
Dave,facebook,Stack,1
Dave,facebook,TwoPointers,1
Dave,google,Array,5
Dave,google,Breadth-firstSearch,1
Dave,google,Depth-firstSearch,1
Dave,google,UnionFind,1
Dave,google,BinarySearch,2
Dave,google,DivideandConquer,2
Dave,google,Heap,1
Dave,google,LinkedList,1
Dave,google,Misc,10
Dave,google,DynamicProgramming,1
Dave,google,Stack,1
Dave,google,TwoPointers,1
Dave,linkedin,Array,2
Dave,linkedin,Breadth-firstSearch,1
Dave,linkedin,Depth-firstSearch,1
Dave,linkedin,UnionFind,1
Dave,linkedin,BinarySearch,1
Dave,microsoft,Array,4
Dave,microsoft,Breadth-firstSearch,1
Dave,microsoft,Depth-firstSearch,1
Dave,microsoft,UnionFind,1
Dave,microsoft,DivideandConquer,2
Dave,microsoft,Heap,1
Dave,microsoft,LinkedList,1
Dave,microsoft,DynamicProgramming,1
Dave,microsoft,Misc,3
Dave,microsoft,BinarySearch,1
Dave,microsoft,Stack,1
Dave,microsoft,TwoPointers,1
Dave,uber,Array,6
Dave,uber,Breadth-firstSearch,2
Dave,uber,Depth-firstSearch,2
Dave,uber,UnionFind,2
Dave,uber,DivideandConquer,2
Dave,uber,Heap,1
Dave,uber,LinkedList,1
Dave,uber,DynamicProgramming,1
Dave,uber,Misc,3
Dave,uber,BinarySearch,2
Dave,uber,Stack,1
Dave,uber,TwoPointers,1
Dave,yahoo,DivideandConquer,1
Dave,yahoo,Heap,1
Dave,yahoo,LinkedList,1
Dave,yahoo,Array,1
Dave,yahoo,DynamicProgramming,1
Dave,yahoo,Misc,1
Eve,adobe,Math,6
Eve,adobe,String,6
Eve,adobe,Array,12
Eve,adobe,DynamicProgramming,6
Eve,adobe,LinkedList,2
Eve,adobe,HashTable,2
Eve,adobe,DivideandConquer,2
Eve,adobe,Breadth-firstSearch,1
Eve,adobe,Depth-firstSearch,1
Eve,adobe,UnionFind,1
Eve,adobe,Design,1
Eve,adobe,SlidingWindow,1
Eve,adobe,TwoPointers,2
Eve,adobe,Minimax,1
Eve,adobe,BinarySearch,1
Eve,adobe,Greedy,1
Eve,amazon,Misc,5
Eve,amazon,Math,5
Eve,amazon,String,7
Eve,amazon,Array,21
Eve,amazon,Breadth-firstSearch,5
Eve,amazon,Depth-firstSearch,6
Eve,amazon,Graph,4
Eve,amazon,DynamicProgramming,6
Eve,amazon,Sort,2
Eve,amazon,TwoPointers,3
Eve,amazon,Greedy,1
Eve,amazon,LinkedList,2
Eve,amazon,TopologicalSort,2
Eve,amazon,Tree,1
Eve,amazon,HashTable,2
Eve,amazon,DivideandConquer,2
Eve,amazon,UnionFind,1
Eve,amazon,Design,1
Eve,amazon,SlidingWindow,1
Eve,amazon,BinarySearch,2
Eve,apple,Math,5
Eve,apple,String,6
Eve,apple,Array,14
Eve,apple,Breadth-firstSearch,2
Eve,apple,Depth-firstSearch,2
Eve,apple,Graph,1
Eve,apple,Sort,1
Eve,apple,TwoPointers,3
Eve,apple,LinkedList,2
Eve,apple,BitManipulation,1
Eve,apple,DynamicProgramming,6
Eve,apple,HashTable,2
Eve,apple,DivideandConquer,2
Eve,apple,Misc,1
Eve,apple,UnionFind,1
Eve,apple,Design,1
Eve,apple,SlidingWindow,1
Eve,apple,BinarySearch,2
Eve,bloomberg,Array,7
Eve,bloomberg,Breadth-firstSearch,1
Eve,bloomberg,Depth-firstSearch,1
Eve,bloomberg,UnionFind,1
Eve,bloomberg,HashTable,2
Eve,bloomberg,SlidingWindow,1
Eve,bloomberg,String,5
Eve,bloomberg,TwoPointers,2
Eve,bloomberg,LinkedList,2
Eve,bloomberg,Math,4
Eve,bloomberg,Design,1
Eve,bloomberg,DivideandConquer,2
Eve,bloomberg,DynamicProgramming,2
Eve,bloomberg,Misc,1
Eve,bloomberg,BinarySearch,1
Eve,facebook,Array,16
Eve,facebook,Math,5
Eve,facebook,String,6
Eve,facebook,Breadth-firstSearch,5
Eve,facebook,Depth-firstSearch,6
Eve,facebook,Graph,4
Eve,facebook,Sort,1
Eve,facebook,TwoPointers,3
Eve,facebook,LinkedList,2
Eve,facebook,TopologicalSort,2
Eve,facebook,Tree,1
Eve,facebook,Misc,2
Eve,facebook,HashTable,2
Eve,facebook,DivideandConquer,2
Eve,facebook,DynamicProgramming,3
Eve,facebook,UnionFind,1
Eve,facebook,Design,1
Eve,facebook,SlidingWindow,1
Eve,facebook,BinarySearch,2
Eve,google,Misc,3
Eve,google,Array,19
Eve,google,Math,7
Eve,google,String,8
Eve,google,Breadth-firstSearch,4
Eve,google,Depth-firstSearch,5
Eve,google,Graph,4
Eve,google,DynamicProgramming,6
Eve,google,Greedy,1
Eve,google,LinkedList,2
Eve,google,TopologicalSort,2
Eve,google,HashTable,2
Eve,google,DivideandConquer,2
Eve,google,UnionFind,1
Eve,google,Design,1
Eve,google,SlidingWindow,1
Eve,google,TwoPointers,2
Eve,google,Minimax,1
Eve,google,BinarySearch,2
Eve,linkedin,Array,5
Eve,linkedin,Breadth-firstSearch,1
Eve,linkedin,Depth-firstSearch,1
Eve,linkedin,UnionFind,1
Eve,linkedin,Math,1
Eve,linkedin,String,2
Eve,linkedin,HashTable,1
Eve,linkedin,Misc,1
Eve,linkedin,DivideandConquer,1
Eve,linkedin,DynamicProgramming,2
Eve,linkedin,BinarySearch,1
Eve,microsoft,Array,15
Eve,microsoft,Math,6
Eve,microsoft,String,7
Eve,microsoft,Sort,1
Eve,microsoft,TwoPointers,3
Eve,microsoft,LinkedList,2
Eve,microsoft,Breadth-firstSearch,3
Eve,microsoft,Depth-firstSearch,3
Eve,microsoft,Tree,1
Eve,microsoft,HashTable,2
Eve,microsoft,DivideandConquer,2
Eve,microsoft,DynamicProgramming,4
Eve,microsoft,Misc,1
Eve,microsoft,UnionFind,1
Eve,microsoft,Design,1
Eve,microsoft,Graph,1
Eve,microsoft,TopologicalSort,1
Eve,microsoft,SlidingWindow,1
Eve,microsoft,BinarySearch,1
Eve,microsoft,Greedy,1
Eve,uber,Array,14
Eve,uber,Math,4
Eve,uber,String,4
Eve,uber,Sort,1
Eve,uber,TwoPointers,3
Eve,uber,LinkedList,2
Eve,uber,Breadth-firstSearch,3
Eve,uber,Depth-firstSearch,4
Eve,uber,Graph,3
Eve,uber,TopologicalSort,2
Eve,uber,HashTable,2
Eve,uber,DivideandConquer,2
Eve,uber,DynamicProgramming,3
Eve,uber,Misc,1
Eve,uber,UnionFind,1
Eve,uber,Design,1
Eve,uber,SlidingWindow,1
Eve,uber,BinarySearch,2
Eve,yahoo,HashTable,2
Eve,yahoo,SlidingWindow,1
Eve,yahoo,String,3
Eve,yahoo,TwoPointers,1
Eve,yahoo,LinkedList,2
Eve,yahoo,Math,4
Eve,yahoo,Array,5
Eve,yahoo,DynamicProgramming,3
Eve,yahoo,DivideandConquer,1
Eve,yahoo,Design,1
Frank,adobe,Array,23
Frank,adobe,Sort,1
Frank,adobe,Tree,4
Frank,adobe,Math,2
Frank,adobe,String,5
Frank,adobe,Backtracking,1
Frank,adobe,LinkedList,3
Frank,adobe,TwoPointers,5
Frank,adobe,HashTable,1
Frank,adobe,DynamicProgramming,4
Frank,adobe,Breadth-firstSearch,2
Frank,adobe,Depth-firstSearch,3
Frank,adobe,UnionFind,1
Frank,adobe,BinarySearch,2
Frank,adobe,Stack,2
Frank,adobe,DivideandConquer,1
Frank,adobe,Heap,1
Frank,adobe,Greedy,2
Frank,amazon,Array,55
Frank,amazon,Sort,3
Frank,amazon,DynamicProgramming,6
Frank,amazon,Tree,14
Frank,amazon,Math,2
Frank,amazon,String,7
Frank,amazon,Depth-firstSearch,9
Frank,amazon,Backtracking,2
Frank,amazon,Breadth-firstSearch,3
Frank,amazon,HashTable,9
Frank,amazon,Heap,6
Frank,amazon,BinarySearch,6
Frank,amazon,TwoPointers,9
Frank,amazon,LinkedList,4
Frank,amazon,Design,2
Frank,amazon,Trie,2
Frank,amazon,Misc,4
Frank,amazon,SlidingWindow,2
Frank,amazon,UnionFind,1
Frank,amazon,Stack,5
Frank,amazon,DivideandConquer,2
Frank,amazon,Greedy,2
Frank,amazon,BitManipulation,1
Frank,apple,Array,22
Frank,apple,Sort,2
Frank,apple,Tree,4
Frank,apple,Math,2
Frank,apple,String,5
Frank,apple,BinarySearch,2
Frank,apple,HashTable,5
Frank,apple,TwoPointers,6
Frank,apple,LinkedList,4
Frank,apple,Depth-firstSearch,3
Frank,apple,Breadth-firstSearch,2
Frank,apple,UnionFind,1
Frank,apple,DynamicProgramming,2
Frank,apple,Stack,2
Frank,apple,DivideandConquer,1
Frank,apple,Heap,2
Frank,apple,Trie,1
Frank,bloomberg,Array,24
Frank,bloomberg,Sort,2
Frank,bloomberg,Math,2
Frank,bloomberg,String,4
Frank,bloomberg,Depth-firstSearch,4
Frank,bloomberg,Tree,4
Frank,bloomberg,HashTable,7
Frank,bloomberg,Heap,5
Frank,bloomberg,LinkedList,2
Frank,bloomberg,SlidingWindow,1
Frank,bloomberg,TwoPointers,4
Frank,bloomberg,Breadth-firstSearch,1
Frank,bloomberg,UnionFind,1
Frank,bloomberg,BinarySearch,3
Frank,bloomberg,DynamicProgramming,3
Frank,bloomberg,Stack,3
Frank,bloomberg,DivideandConquer,1
Frank,bloomberg,Misc,1
Frank,bloomberg,Trie,1
Frank,facebook,Array,39
Frank,facebook,Sort,3
Frank,facebook,Tree,8
Frank,facebook,Math,3
Frank,facebook,String,6
Frank,facebook,Depth-firstSearch,5
Frank,facebook,Backtracking,2
Frank,facebook,BinarySearch,6
Frank,facebook,HashTable,7
Frank,facebook,TwoPointers,6
Frank,facebook,Breadth-firstSearch,2
Frank,facebook,LinkedList,3
Frank,facebook,Misc,4
Frank,facebook,Heap,5
Frank,facebook,SlidingWindow,1
Frank,facebook,DynamicProgramming,4
Frank,facebook,UnionFind,1
Frank,facebook,Stack,3
Frank,facebook,DivideandConquer,2
Frank,facebook,Trie,1
Frank,facebook,Greedy,1
Frank,google,Array,45
Frank,google,Sort,2
Frank,google,Tree,12
Frank,google,Math,3
Frank,google,String,6
Frank,google,Depth-firstSearch,8
Frank,google,Breadth-firstSearch,3
Frank,google,LinkedList,3
Frank,google,TwoPointers,5
Frank,google,BinarySearch,6
Frank,google,Design,1
Frank,google,Trie,1
Frank,google,Misc,6
Frank,google,HashTable,3
Frank,google,Heap,4
Frank,google,SlidingWindow,1
Frank,google,DynamicProgramming,6
Frank,google,UnionFind,1
Frank,google,Stack,5
Frank,google,DivideandConquer,2
Frank,google,Greedy,2
Frank,linkedin,Array,10
Frank,linkedin,Breadth-firstSearch,2
Frank,linkedin,Depth-firstSearch,1
Frank,linkedin,UnionFind,1
Frank,linkedin,Sort,1
Frank,linkedin,Tree,3
Frank,linkedin,DynamicProgramming,2
Frank,linkedin,Backtracking,1
Frank,linkedin,HashTable,1
Frank,linkedin,String,2
Frank,linkedin,BinarySearch,1
Frank,linkedin,Misc,1
Frank,linkedin,DivideandConquer,1
Frank,linkedin,Heap,1
Frank,linkedin,Stack,1
Frank,microsoft,Array,40
Frank,microsoft,Sort,2
Frank,microsoft,Tree,9
Frank,microsoft,Math,2
Frank,microsoft,String,6
Frank,microsoft,Depth-firstSearch,6
Frank,microsoft,BinarySearch,3
Frank,microsoft,HashTable,5
Frank,microsoft,TwoPointers,7
Frank,microsoft,Breadth-firstSearch,3
Frank,microsoft,Misc,3
Frank,microsoft,Backtracking,1
Frank,microsoft,LinkedList,4
Frank,microsoft,Design,1
Frank,microsoft,Trie,2
Frank,microsoft,Heap,5
Frank,microsoft,SlidingWindow,1
Frank,microsoft,DynamicProgramming,4
Frank,microsoft,UnionFind,1
Frank,microsoft,Stack,4
Frank,microsoft,DivideandConquer,2
Frank,microsoft,Greedy,2
Frank,uber,Array,17
Frank,uber,Sort,2
Frank,uber,Math,2
Frank,uber,String,2
Frank,uber,HashTable,4
Frank,uber,Heap,4
Frank,uber,Depth-firstSearch,3
Frank,uber,Tree,3
Frank,uber,LinkedList,3
Frank,uber,SlidingWindow,1
Frank,uber,Breadth-firstSearch,1
Frank,uber,UnionFind,1
Frank,uber,BinarySearch,1
Frank,uber,TwoPointers,3
Frank,uber,DynamicProgramming,2
Frank,uber,Misc,1
Frank,uber,DivideandConquer,1
Frank,uber,Stack,1
Frank,uber,Greedy,1
Frank,yahoo,DivideandConquer,1
Frank,yahoo,Heap,2
Frank,yahoo,LinkedList,3
Frank,yahoo,Math,1
Frank,yahoo,Array,5
Frank,yahoo,HashTable,2
Frank,yahoo,DynamicProgramming,1
Frank,yahoo,String,1
Frank,yahoo,Design,1
Frank,yahoo,Stack,1
Frank,yahoo,Misc,1
